G2T Item Ref;Category;Item;Stock count;Stock situation;Max. Cost per unit;Stock on Hand;Low cost? ;Priority;Currently stocking?;Type of supplier;Supplier Ref Code
100001;Filter standard;"Eco big blue 4.5"" x 20"" - 1"" ports";-;Sufficient;-;-;Low Cost;Low;;WCSA;EBBB201D
100002;Filter standard;"Big blue 4.5"" x 20"" - 1.5"" ports";-;Sufficient;-;-;Low Cost;Low;;WCSA;
100003;Filter standard;"Melt Blown filter element, 4.5"" x 20"", 5um";-;Sufficient;-;-;Low Cost;Low;;WCSA;APPBB20-5
100004;Filter standard;"Melt Blown filter element, 4.5"" x 20"", 20um";-;Sufficient;-;-;Low Cost;Low;;WET;
100005;Filter standard;"Melt Blown filter element, 4.5"" x 20"", 1um";-;Sufficient;-;-;Low Cost;Low;;WET;
100006;Filter standard;"Melt Blown filter element, Slim x 30"", 5um";10;Sufficient;-;-;Low Cost;Low;;WET;
100007;Filter standard;"Refillable cartridge 4.5"" x 20""";(4);CRITICAL;-;-;Low Cost;Low;;WCSA;
100008;Filter standard;5 micron bag filter;37;Sufficient;-;-;Low Cost;Low;;WCSA;
100009;Filter standard;1 micron bag filter;25;Sufficient;-;-;Low Cost;Low;;WCSA;
100010;Filter standard;"130micron screen filter [1.25""M]";34;Sufficient;-;-;Low Cost;Low;;APVF;
100011;Filter standard;"130micron screen filter [1""M]";21;Sufficient;-;-;Low Cost;Low;;APVF;
100012;Valve Box;JUMBO - Rectangular Valve Box;16;Sufficient;-;-;Expensive;Low;;Waterlink;
100013;Valve Box;"Valve Box - Round 6""";18;Sufficient;-;-;Low Cost;Low;;Waterlink;
100014;Filter standard;Top distributer;-;Sufficient;-;-;Low Cost;Low;;WCSA;
100015;Filter standard;Bottom distributer;7;Sufficient;-;-;Low Cost;Low;;WET;
100016;Filter standard;Riser tube;9;Sufficient;-;-;Low Cost;High;;WET;
100017;Filter standard;BB 1x Bracket;3;Sufficient;-;-;Low Cost;High;;Stephen;
100018;Filter standard;BB 2x Bracket;3;Sufficient;-;-;Low Cost;High;;Stephen;
